Passport,Destination,Value
DNK,NZL,3
DNK,NIC,3
DNK,NER,0
DNK,NGA,0
DNK,PRK,0
DNK,MKD,3
DNK,NOR,3
DNK,OMN,1
DNK,PAK,0
DNK,PLW,3
DNK,PSE,3
DNK,PAN,3
DNK,PNG,1
DNK,PRY,3
DNK,PER,3
DNK,PHL,3
DNK,POL,3
DNK,PRT,3
DNK,QAT,3
DNK,ROU,3
DNK,RUS,0
DNK,RWA,1
DNK,KNA,3
DNK,LCA,3
DNK,WSM,3
DNK,SMR,3
DNK,STP,3
DNK,SAU,0
DNK,SEN,3
DNK,SRB,3
DNK,SYC,1
DNK,SLE,0
DNK,SGP,3
DNK,SVK,3
DNK,SVN,3
DNK,SLB,3
DNK,SOM,1
DNK,ZAF,3
DNK,KOR,3
DNK,SSD,0
DNK,ESP,3
DNK,LKA,2
DNK,VCT,3
DNK,SDN,0
DNK,SUR,1
DNK,SWE,3
DNK,CHE,3
DNK,SYR,0
DNK,TWN,3
DNK,TJK,1
DNK,TZA,1
DNK,THA,3
DNK,TLS,3
DNK,TGO,1
DNK,TON,3
DNK,TTO,3
DNK,TUN,3
DNK,TUR,3
DNK,TKM,0
DNK,TUV,3
DNK,UGA,1
DNK,UKR,3
DNK,ARE,3
DNK,GBR,3
DNK,USA,2
DNK,URY,3
DNK,UZB,3
DNK,VUT,3
DNK,VAT,3
DNK,VEN,3
DNK,VNM,3
DNK,YEM,0
DNK,ZMB,1
DNK,ZWE,1
DJI,AFG,0
DJI,ALB,0
DJI,DZA,0
DJI,AND,0
DJI,AGO,0
DJI,ATG,0
DJI,ARG,0
DJI,ARM,0
DJI,AUS,0
DJI,AUT,0
DJI,AZE,1
DJI,BHS,0
DJI,BHR,0
DJI,BGD,1
DJI,BRB,0
DJI,BLR,0
DJI,BEL,0
DJI,BLZ,0
DJI,BEN,3
DJI,BTN,0
DJI,BOL,1
DJI,BIH,0
DJI,BWA,0
DJI,BRA,0
DJI,BRN,0
DJI,BGR,0
DJI,BFA,1
DJI,BDI,0
DJI,KHM,1
DJI,CMR,0
DJI,CAN,0
DJI,CPV,1
DJI,CAF,0
DJI,TCD,0
DJI,CHL,0
DJI,CHN,0
DJI,COL,0
DJI,COM,1
DJI,COG,0
DJI,COD,0
DJI,CRI,0
DJI,CIV,2
DJI,HRV,0
DJI,CUB,1
DJI,CYP,0
DJI,CZE,0
DJI,DNK,0
DJI,DJI,-1
DJI,DMA,3
DJI,DOM,0
DJI,ECU,3
DJI,EGY,0
DJI,SLV,0
DJI,GNQ,0
DJI,ERI,0
DJI,EST,0
DJI,SWZ,0
DJI,ETH,3
DJI,FJI,0
DJI,FIN,0
DJI,FRA,0
DJI,GAB,1
DJI,GMB,0
DJI,GEO,0
DJI,DEU,0
DJI,GHA,1
DJI,GRC,0
DJI,GRD,0
DJI,GTM,0
DJI,GIN,0
DJI,GNB,1
DJI,GUY,0
DJI,HTI,3
DJI,HND,0
DJI,HKG,3
DJI,HUN,0
DJI,ISL,0
DJI,IND,2
DJI,IDN,0
DJI,IRN,1
DJI,IRQ,0
DJI,IRL,0
DJI,ISR,0
DJI,ITA,0
DJI,JAM,0
DJI,JPN,0
DJI,JOR,0
DJI,KAZ,0
DJI,KEN,1
DJI,KIR,0
DJI,XKX,0
DJI,KWT,0
DJI,KGZ,0
DJI,LAO,1
DJI,LVA,0
DJI,LBN,1
DJI,LSO,1
DJI,LBR,0
DJI,LBY,0
DJI,LIE,0
DJI,LTU,0
DJI,LUX,0
DJI,MAC,1
DJI,MDG,1
DJI,MWI,0
DJI,MYS,0
DJI,MDV,1
DJI,MLI,0
DJI,MLT,0
DJI,MHL,0
DJI,MRT,1
DJI,MUS,1
DJI,MEX,0
DJI,FSM,3
DJI,MDA,0
DJI,MCO,0
DJI,MNG,0
DJI,MNE,0
DJI,MAR,0
DJI,MOZ,1
DJI,MMR,0
DJI,NAM,0
DJI,NRU,0
DJI,NPL,1
DJI,NLD,0
DJI,NZL,0
DJI,NIC,1
DJI,NER,0
DJI,NGA,0
DJI,PRK,0
DJI,MKD,0
DJI,NOR,0
DJI,OMN,0
DJI,PAK,0
DJI,PLW,1
DJI,PSE,0
DJI,PAN,0
DJI,PNG,0
DJI,PRY,0
DJI,PER,0
DJI,PHL,3
DJI,POL,0
DJI,PRT,0
DJI,QAT,1
DJI,ROU,0
DJI,RUS,0
DJI,RWA,1
DJI,KNA,0
DJI,LCA,1
DJI,WSM,1
DJI,SMR,0
DJI,STP,0
DJI,SAU,0
DJI,SEN,3
DJI,SRB,0
DJI,SYC,1
DJI,SLE,0
DJI,SGP,3
DJI,SVK,0
DJI,SVN,0
DJI,SLB,0
DJI,SOM,1
DJI,ZAF,0
DJI,KOR,0
DJI,SSD,0
DJI,ESP,0
DJI,LKA,2
DJI,VCT,3
DJI,SDN,0
DJI,SUR,0
DJI,SWE,0
DJI,CHE,0
DJI,SYR,0
DJI,TWN,0
DJI,TJK,0
DJI,TZA,0
DJI,THA,0
DJI,TLS,1
DJI,TGO,1
DJI,TON,0
DJI,TTO,0
DJI,TUN,0
DJI,TUR,0
DJI,TKM,0
DJI,TUV,1
DJI,UGA,1
DJI,UKR,0
DJI,ARE,0
DJI,GBR,0
DJI,USA,0
DJI,URY,0
DJI,UZB,0
DJI,VUT,0
DJI,VAT,0
DJI,VEN,0
DJI,VNM,0
DJI,YEM,0
DJI,ZMB,1
DJI,ZWE,0
DMA,AFG,0
DMA,ALB,0
DMA,DZA,0
DMA,AND,3
DMA,AGO,0
DMA,ATG,3
DMA,ARG,0
DMA,ARM,1
DMA,AUS,0
DMA,AUT,3
DMA,AZE,0
DMA,BHS,3
DMA,BHR,0
DMA,BGD,1
DMA,BRB,3
DMA,BLR,3
DMA,BEL,3
DMA,BLZ,3
DMA,BEN,0
DMA,BTN,0
DMA,BOL,1
DMA,BIH,3
DMA,BWA,3
DMA,BRA,3
DMA,BRN,0
DMA,BGR,3
DMA,BFA,0
DMA,BDI,0
DMA,KHM,1
DMA,CMR,0
DMA,CAN,0
DMA,CPV,1
DMA,CAF,0
DMA,TCD,0
DMA,CHL,0
DMA,CHN,0
DMA,COL,3
DMA,COM,1
DMA,COG,0
DMA,COD,0
DMA,CRI,3
DMA,CIV,2
DMA,HRV,3
DMA,CUB,3
DMA,CYP,3
DMA,CZE,3
DMA,DNK,3
DMA,DJI,1
DMA,DMA,-1
DMA,DOM,3
DMA,ECU,3
DMA,EGY,1
DMA,SLV,0
DMA,GNQ,0
DMA,ERI,0
DMA,EST,3
DMA,SWZ,3
DMA,ETH,1
DMA,FJI,3
DMA,FIN,3
DMA,FRA,3
DMA,GAB,1
DMA,GMB,3
DMA,GEO,0
DMA,DEU,3
DMA,GHA,0
DMA,GRC,3
DMA,GRD,3
DMA,GTM,0
DMA,GIN,0
DMA,GNB,1
DMA,GUY,3
DMA,HTI,3
DMA,HND,0
DMA,HKG,3
DMA,HUN,3
DMA,ISL,3
DMA,IND,2
DMA,IDN,3
DMA,IRN,1
DMA,IRQ,0
DMA,IRL,3
DMA,ISR,3
DMA,ITA,3
DMA,JAM,3
DMA,JPN,0
DMA,JOR,1
DMA,KAZ,0
DMA,KEN,3
DMA,KIR,0
DMA,XKX,3
DMA,KWT,0
DMA,KGZ,0
DMA,LAO,1
DMA,LVA,3
DMA,LBN,0
DMA,LSO,3
DMA,LBR,0
DMA,LBY,0
DMA,LIE,3
DMA,LTU,3
DMA,LUX,3
DMA,MAC,3
DMA,MDG,1
DMA,MWI,3
DMA,MYS,3
DMA,MDV,1
DMA,MLI,0
DMA,MLT,3
DMA,MHL,0
DMA,MRT,1
DMA,MUS,3
DMA,MEX,0
DMA,FSM,3
DMA,MDA,3
DMA,MCO,3
DMA,MNG,0
DMA,MNE,3
DMA,MAR,0
DMA,MOZ,1
DMA,MMR,0
DMA,NAM,0
DMA,NRU,0
DMA,NPL,1
DMA,NLD,3
DMA,NZL,0
DMA,NIC,1
DMA,NER,0
DMA,NGA,0
DMA,PRK,0
DMA,MKD,0
DMA,NOR,3
DMA,OMN,0
DMA,PAK,0
DMA,PLW,1
DMA,PSE,3
DMA,PAN,3
DMA,PNG,0
DMA,PRY,0
DMA,PER,3
DMA,PHL,3
DMA,POL,3
DMA,PRT,3
DMA,QAT,1
DMA,ROU,3
DMA,RUS,3
DMA,RWA,1
DMA,KNA,3
DMA,LCA,3
DMA,WSM,1
DMA,SMR,3
DMA,STP,0
DMA,SAU,0
DMA,SEN,0
DMA,SRB,3
DMA,SYC,1
DMA,SLE,0
DMA,SGP,3
DMA,SVK,3
DMA,SVN,3
DMA,SLB,1
DMA,SOM,1
DMA,ZAF,0
DMA,KOR,3
DMA,SSD,0
DMA,ESP,3
DMA,LKA,2
DMA,VCT,3
DMA,SDN,0
DMA,SUR,3
DMA,SWE,3
DMA,CHE,3
DMA,SYR,0
DMA,TWN,1
DMA,TJK,0
DMA,TZA,3
DMA,THA,0
DMA,TLS,1
DMA,TGO,1
DMA,TON,1
DMA,TTO,3
DMA,TUN,0
DMA,TUR,1
DMA,TKM,0
DMA,TUV,1
DMA,UGA,1
DMA,UKR,0
DMA,ARE,0
DMA,GBR,3
DMA,USA,0
DMA,URY,3
DMA,UZB,1
DMA,VUT,3
DMA,VAT,3
DMA,VEN,3
DMA,VNM,0
DMA,YEM,0
DMA,ZMB,3
DMA,ZWE,0
DOM,AFG,0
DOM,ALB,0
DOM,DZA,0
DOM,AND,0
DOM,AGO,0
DOM,ATG,0
DOM,ARG,0
DOM,ARM,1
DOM,AUS,0
DOM,AUT,0
DOM,AZE,0
DOM,BHS,0
DOM,BHR,0
DOM,BGD,1
DOM,BRB,0
DOM,BLR,0
DOM,BEL,0
DOM,BLZ,3
DOM,BEN,0
DOM,BTN,0
DOM,BOL,1
DOM,BIH,0
DOM,BWA,3
DOM,BRA,0
DOM,BRN,0
DOM,BGR,0
DOM,BFA,0
DOM,BDI,0
DOM,KHM,1
DOM,CMR,0
DOM,CAN,0
DOM,CPV,1
DOM,CAF,0
DOM,TCD,0
DOM,CHL,0
DOM,CHN,0
DOM,COL,3
DOM,COM,1
DOM,COG,0
DOM,COD,0
DOM,CRI,0
DOM,CIV,2
DOM,HRV,0
DOM,CUB,1
DOM,CYP,0
DOM,CZE,0
DOM,DNK,0
DOM,DJI,1
DOM,DMA,0
DOM,DOM,-1
DOM,ECU,3
DOM,EGY,1
DOM,SLV,3
DOM,GNQ,0
DOM,ERI,0
DOM,EST,0
DOM,SWZ,0
DOM,ETH,1
DOM,FJI,0
DOM,FIN,0
DOM,FRA,0
DOM,GAB,1
DOM,GMB,3
DOM,GEO,3
DOM,DEU,0
DOM,GHA,0
DOM,GRC,0
DOM,GRD,3
DOM,GTM,3
DOM,GIN,0
DOM,GNB,1
DOM,GUY,3
DOM,HTI,0
DOM,HND,0
DOM,HKG,3
DOM,HUN,0
DOM,ISL,0
DOM,IND,2
DOM,IDN,3
DOM,IRN,1
DOM,IRQ,0
DOM,IRL,0
DOM,ISR,3
DOM,ITA,0
DOM,JAM,0
DOM,JPN,3
DOM,JOR,1
DOM,KAZ,0
DOM,KEN,1
DOM,KIR,0
DOM,XKX,0
DOM,KWT,0
DOM,KGZ,0
DOM,LAO,1
DOM,LVA,0
DOM,LBN,1
DOM,LSO,1
DOM,LBR,0
DOM,LBY,0
DOM,LIE,0
DOM,LTU,0
DOM,LUX,0
DOM,MAC,1
DOM,MDG,1
DOM,MWI,1
DOM,MYS,3
DOM,MDV,1
DOM,MLI,0
DOM,MLT,0
DOM,MHL,0
DOM,MRT,1
DOM,MUS,1
DOM,MEX,0
DOM,FSM,3
DOM,MDA,0
DOM,MCO,0
DOM,MNG,0
DOM,MNE,0
DOM,MAR,0
DOM,MOZ,1
DOM,MMR,0
DOM,NAM,0
DOM,NRU,0
DOM,NPL,1
DOM,NLD,0
DOM,NZL,0
DOM,NIC,1
DOM,NER,0
DOM,NGA,0
DOM,PRK,0
DOM,MKD,0
DOM,NOR,0
DOM,OMN,0
DOM,PAK,0
DOM,PLW,1
DOM,PSE,3
DOM,PAN,0
DOM,PNG,0
DOM,PRY,0
DOM,PER,3
DOM,PHL,3
DOM,POL,0
DOM,PRT,0
DOM,QAT,3
DOM,ROU,0
DOM,RUS,0
DOM,RWA,1
DOM,KNA,0
DOM,LCA,0
DOM,WSM,1
DOM,SMR,0
DOM,STP,0
DOM,SAU,0
DOM,SEN,1
DOM,SRB,0
DOM,SYC,1
DOM,SLE,0
DOM,SGP,3
DOM,SVK,0
DOM,SVN,0
DOM,SLB,1
DOM,SOM,1
DOM,ZAF,0
DOM,KOR,3
DOM,SSD,0
DOM,ESP,0
DOM,LKA,2
DOM,VCT,0
DOM,SDN,0
DOM,SUR,1
DOM,SWE,0
DOM,CHE,0
DOM,SYR,0
DOM,TWN,3
DOM,TJK,0
DOM,TZA,1
DOM,THA,0
DOM,TLS,1
DOM,TGO,1
DOM,TON,0
DOM,TTO,3
DOM,TUN,0
DOM,TUR,1
DOM,TKM,0
DOM,TUV,1
DOM,UGA,1
DOM,UKR,0
DOM,ARE,0
DOM,GBR,0
DOM,USA,0
DOM,URY,0
DOM,UZB,1
DOM,VUT,0
DOM,VAT,0
DOM,VEN,0
DOM,VNM,0
DOM,YEM,0
DOM,ZMB,1
DOM,ZWE,1
ECU,AFG,0
ECU,ALB,0
ECU,DZA,0
ECU,AND,0
ECU,AGO,0
ECU,ATG,0
ECU,ARG,3
ECU,ARM,1
ECU,AUS,0
ECU,AUT,0
ECU,AZE,1
ECU,BHS,3
ECU,BHR,1
ECU,BGD,1
ECU,BRB,0
ECU,BLR,3
ECU,BEL,0
ECU,BLZ,3
ECU,BEN,0
ECU,BTN,0
ECU,BOL,3
ECU,BIH,0
ECU,BWA,0
ECU,BRA,3
ECU,BRN,0
ECU,BGR,0
ECU,BFA,0
ECU,BDI,0
ECU,KHM,1
ECU,CMR,0
ECU,CAN,0
ECU,CPV,1
ECU,CAF,0
ECU,TCD,0
ECU,CHL,3
ECU,CHN,3
ECU,COL,3
ECU,COM,1
ECU,COG,0
ECU,COD,0
ECU,CRI,0
ECU,CIV,2
ECU,HRV,0
ECU,CUB,1
ECU,CYP,0
ECU,CZE,0
ECU,DNK,0
ECU,DJI,1
ECU,DMA,3
ECU,DOM,3
ECU,ECU,-1
ECU,EGY,1
ECU,SLV,3
ECU,GNQ,0
ECU,ERI,0
ECU,EST,0
ECU,SWZ,0
ECU,ETH,1
ECU,FJI,0
ECU,FIN,0
ECU,FRA,0
ECU,GAB,1
ECU,GMB,3
ECU,GEO,3
ECU,DEU,0
ECU,GHA,0
ECU,GRC,0
ECU,GRD,0
ECU,GTM,0
ECU,GIN,0
ECU,GNB,1
ECU,GUY,3
ECU,HTI,3
ECU,HND,3
ECU,HKG,3
ECU,HUN,0
ECU,ISL,0
ECU,IND,2
ECU,IDN,3
ECU,IRN,1
ECU,IRQ,0
ECU,IRL,0
ECU,ISR,3
ECU,ITA,0
ECU,JAM,3
ECU,JPN,0
ECU,JOR,1
ECU,KAZ,3
ECU,KEN,1
ECU,KIR,0
ECU,XKX,0
ECU,KWT,0
ECU,KGZ,0
ECU,LAO,1
ECU,LVA,0
ECU,LBN,0
ECU,LSO,1
ECU,LBR,0
ECU,LBY,0
ECU,LIE,0
ECU,LTU,0
ECU,LUX,0
ECU,MAC,1
ECU,MDG,1
ECU,MWI,1
ECU,MYS,3
ECU,MDV,1
ECU,MLI,0
ECU,MLT,0
ECU,MHL,0
ECU,MRT,1
ECU,MUS,1
ECU,MEX,3
ECU,FSM,3
ECU,MDA,3
ECU,MCO,0
ECU,MNG,0
ECU,MNE,3
ECU,MAR,0
ECU,MOZ,1
ECU,MMR,1
ECU,NAM,0
ECU,NRU,0
ECU,NPL,1
ECU,NLD,0
ECU,NZL,0
ECU,NIC,3
ECU,NER,0
ECU,NGA,0
ECU,PRK,0
ECU,MKD,0
ECU,NOR,0
ECU,OMN,1
ECU,PAK,0
ECU,PLW,1
ECU,PSE,3
ECU,PAN,3
ECU,PNG,1
ECU,PRY,3
ECU,PER,3
ECU,PHL,3
ECU,POL,0
ECU,PRT,0
ECU,QAT,3
ECU,ROU,0
ECU,RUS,3
ECU,RWA,1
ECU,KNA,3
ECU,LCA,1
ECU,WSM,1
ECU,SMR,0
ECU,STP,0
ECU,SAU,0
ECU,SEN,0
ECU,SRB,0
ECU,SYC,1
ECU,SLE,0
ECU,SGP,3
ECU,SVK,0
ECU,SVN,0
ECU,SLB,0
ECU,SOM,1
ECU,ZAF,3
ECU,KOR,3
ECU,SSD,0
ECU,ESP,0
ECU,LKA,2
ECU,VCT,3
ECU,SDN,0
ECU,SUR,1
ECU,SWE,0
ECU,CHE,0
ECU,SYR,0
ECU,TWN,1
ECU,TJK,0
ECU,TZA,1
ECU,THA,0
ECU,TLS,1
ECU,TGO,1
ECU,TON,0
ECU,TTO,3
ECU,TUN,0
ECU,TUR,3
ECU,TKM,0
ECU,TUV,1
ECU,UGA,1
ECU,UKR,0
ECU,ARE,0
ECU,GBR,0
ECU,USA,0
ECU,URY,3
ECU,UZB,1
ECU,VUT,0
ECU,VAT,0
ECU,VEN,3
ECU,VNM,0
ECU,YEM,0
ECU,ZMB,1
ECU,ZWE,1
EGY,AFG,0
EGY,ALB,0
EGY,DZA,0
EGY,AND,0
EGY,AGO,0
EGY,ATG,0
EGY,ARG,0
EGY,ARM,0
EGY,AUS,0
EGY,AUT,0
EGY,AZE,0
EGY,BHS,0
EGY,BHR,0
EGY,BGD,0
EGY,BRB,0
EGY,BLR,0
EGY,BEL,0
EGY,BLZ,0
EGY,BEN,3
EGY,BTN,0
EGY,BOL,1
EGY,BIH,0
EGY,BWA,0
EGY,BRA,0
EGY,BRN,0
EGY,BGR,0
EGY,BFA,1
EGY,BDI,0
EGY,KHM,1
EGY,CMR,0
EGY,CAN,0
EGY,CPV,1
EGY,CAF,0
EGY,TCD,0
EGY,CHL,0
EGY,CHN,0
EGY,COL,0
EGY,COM,1
EGY,COG,0
EGY,COD,0
EGY,CRI,0
EGY,CIV,2
EGY,HRV,0
EGY,CUB,1
EGY,CYP,0
EGY,CZE,0
EGY,DNK,0
EGY,DJI,1
EGY,DMA,3
EGY,DOM,0
EGY,ECU,3
EGY,EGY,-1
EGY,SLV,0
EGY,GNQ,0
EGY,ERI,0
EGY,EST,0
EGY,SWZ,0
EGY,ETH,1
EGY,FJI,0
EGY,FIN,0
EGY,FRA,0
EGY,GAB,1
EGY,GMB,0
EGY,GEO,0
EGY,DEU,0
EGY,GHA,1
EGY,GRC,0
EGY,GRD,0
EGY,GTM,0
EGY,GIN,3
EGY,GNB,1
EGY,GUY,0
EGY,HTI,3
EGY,HND,0
EGY,HKG,3
EGY,HUN,0
EGY,ISL,0
EGY,IND,0
EGY,IDN,3
EGY,IRN,3
EGY,IRQ,0
EGY,IRL,0
EGY,ISR,0
EGY,ITA,0
EGY,JAM,0
EGY,JPN,0
EGY,JOR,3
EGY,KAZ,0
EGY,KEN,1
EGY,KIR,0
EGY,XKX,0
EGY,KWT,0
EGY,KGZ,0
EGY,LAO,1
EGY,LVA,0
EGY,LBN,1
EGY,LSO,1
EGY,LBR,0
EGY,LBY,0
EGY,LIE,0
EGY,LTU,0
EGY,LUX,0
EGY,MAC,3
EGY,MDG,1
EGY,MWI,0
EGY,MYS,3
EGY,MDV,1
EGY,MLI,0
EGY,MLT,0
EGY,MHL,1
EGY,MRT,1
EGY,MUS,3
EGY,MEX,0
EGY,FSM,3
EGY,MDA,0
EGY,MCO,0
EGY,MNG,0
EGY,MNE,0
EGY,MAR,0
EGY,MOZ,1
EGY,MMR,1
EGY,NAM,0
EGY,NRU,0
EGY,NPL,1
EGY,NLD,0
EGY,NZL,0
EGY,NIC,1
EGY,NER,0
EGY,NGA,0
EGY,PRK,0
EGY,MKD,0
EGY,NOR,0
EGY,OMN,0
EGY,PAK,0
EGY,PLW,1
EGY,PSE,3
EGY,PAN,0
EGY,PNG,0
EGY,PRY,0
EGY,PER,0
EGY,PHL,0
EGY,POL,0
EGY,PRT,0
EGY,QAT,1
EGY,ROU,0
EGY,RUS,0
EGY,RWA,1
EGY,KNA,3
EGY,LCA,0
EGY,WSM,1
EGY,SMR,0
EGY,STP,0
EGY,SAU,0
EGY,SEN,1
EGY,SRB,0
EGY,SYC,1
EGY,SLE,0
EGY,SGP,0
EGY,SVK,0
EGY,SVN,0
EGY,SLB,0
EGY,SOM,1
EGY,ZAF,0
EGY,KOR,0
EGY,SSD,0
EGY,ESP,0
EGY,LKA,0
EGY,VCT,3
EGY,SDN,0
EGY,SUR,0
EGY,SWE,0
EGY,CHE,0
EGY,SYR,0
EGY,TWN,0
EGY,TJK,1
EGY,TZA,1
EGY,THA,0
EGY,TLS,1
EGY,TGO,1
EGY,TON,0
EGY,TTO,0
EGY,TUN,0
EGY,TUR,0
EGY,TKM,0
EGY,TUV,1
EGY,UGA,1
EGY,UKR,0
EGY,ARE,0
EGY,GBR,0
EGY,USA,0
EGY,URY,0
EGY,UZB,1
EGY,VUT,0
EGY,VAT,0
EGY,VEN,0
EGY,VNM,0
EGY,YEM,1
EGY,ZMB,0
EGY,ZWE,1
SLV,AFG,0
SLV,ALB,3
SLV,DZA,0
SLV,AND,3
SLV,AGO,0
SLV,ATG,0
SLV,ARG,3
SLV,ARM,1
SLV,AUS,0
SLV,AUT,3
SLV,AZE,0
SLV,BHS,3
SLV,BHR,0
SLV,BGD,1
SLV,BRB,3
SLV,BLR,3
SLV,BEL,3
SLV,BLZ,3
SLV,BEN,0
SLV,BTN,0
SLV,BOL,1
SLV,BIH,3
SLV,BWA,0
SLV,BRA,3
SLV,BRN,0
SLV,BGR,3
SLV,BFA,0
SLV,BDI,0
SLV,KHM,1
SLV,CMR,0
SLV,CAN,0
SLV,CPV,1
SLV,CAF,0
SLV,TCD,0
SLV,CHL,3
SLV,CHN,0
SLV,COL,3
SLV,COM,1
SLV,COG,0
SLV,COD,0
SLV,CRI,3
SLV,CIV,2
SLV,HRV,3
SLV,CUB,1
SLV,CYP,3
SLV,CZE,3
SLV,DNK,3
SLV,DJI,1
SLV,DMA,3
SLV,DOM,3
SLV,ECU,3
SLV,EGY,0
SLV,SLV,-1
SLV,GNQ,0
SLV,ERI,0
SLV,EST,3
SLV,SWZ,0
SLV,ETH,1
SLV,FJI,0
SLV,FIN,3
SLV,FRA,3
SLV,GAB,1
SLV,GMB,0
SLV,GEO,3
SLV,DEU,3
SLV,GHA,0
SLV,GRC,3
SLV,GRD,0
SLV,GTM,3
SLV,GIN,0
SLV,GNB,1
SLV,GUY,0
SLV,HTI,3
SLV,HND,3
SLV,HKG,3
SLV,HUN,3
SLV,ISL,3
SLV,IND,2
SLV,IDN,3
SLV,IRN,1
SLV,IRQ,0
SLV,IRL,3
SLV,ISR,3
SLV,ITA,3
SLV,JAM,3
SLV,JPN,3
SLV,JOR,1
SLV,KAZ,0
SLV,KEN,1
SLV,KIR,0
SLV,XKX,3
SLV,KWT,0
SLV,KGZ,0
SLV,LAO,1
SLV,LVA,3
SLV,LBN,0
SLV,LSO,1
SLV,LBR,0
SLV,LBY,0
SLV,LIE,3
SLV,LTU,3
SLV,LUX,3
SLV,MAC,1
SLV,MDG,1
SLV,MWI,1
SLV,MYS,3
SLV,MDV,1
SLV,MLI,0
SLV,MLT,3
SLV,MHL,0
SLV,MRT,1
SLV,MUS,1
SLV,MEX,0
SLV,FSM,3
SLV,MDA,3
SLV,MCO,3
SLV,MNG,0
SLV,MNE,3
SLV,MAR,0
SLV,MOZ,1
SLV,MMR,0
SLV,NAM,0
SLV,NRU,0
SLV,NPL,1
SLV,NLD,3
SLV,NZL,0
SLV,NIC,3
SLV,NER,0
SLV,NGA,0
SLV,PRK,0
SLV,MKD,3
SLV,NOR,3
SLV,OMN,0
SLV,PAK,0
SLV,PLW,1
SLV,PSE,3
SLV,PAN,3
SLV,PNG,0
SLV,PRY,3
SLV,PER,0
SLV,PHL,3
SLV,POL,3
SLV,PRT,3
SLV,QAT,1
SLV,ROU,3
SLV,RUS,3
SLV,RWA,1
SLV,KNA,3
SLV,LCA,1
SLV,WSM,1
SLV,SMR,3
SLV,STP,0
SLV,SAU,0
SLV,SEN,1
SLV,SRB,0
SLV,SYC,1
SLV,SLE,0
SLV,SGP,3
SLV,SVK,3
SLV,SVN,3
SLV,SLB,0
SLV,SOM,1
SLV,ZAF,0
SLV,KOR,3
SLV,SSD,0
SLV,ESP,3
SLV,LKA,2
SLV,VCT,3
SLV,SDN,0
SLV,SUR,1
SLV,SWE,3
SLV,CHE,3
SLV,SYR,0
SLV,TWN,0
SLV,TJK,0
SLV,TZA,1
SLV,THA,0
SLV,TLS,1
SLV,TGO,1
SLV,TON,0
SLV,TTO,3
SLV,TUN,0
SLV,TUR,3
SLV,TKM,0
SLV,TUV,1
SLV,UGA,1
SLV,UKR,0
SLV,ARE,1
SLV,GBR,3
SLV,USA,0
SLV,URY,3
SLV,UZB,1
SLV,VUT,0
SLV,VAT,3
SLV,VEN,0
SLV,VNM,0
SLV,YEM,0
SLV,ZMB,1
SLV,ZWE,1
GNQ,AFG,0
GNQ,ALB,0
GNQ,DZA,0
GNQ,AND,0
GNQ,AGO,0
GNQ,ATG,0
GNQ,ARG,0
GNQ,ARM,0
GNQ,AUS,0
GNQ,AUT,0
GNQ,AZE,0
GNQ,BHS,0
GNQ,BHR,0
GNQ,BGD,1
GNQ,BRB,0
GNQ,BLR,0
GNQ,BEL,0
GNQ,BLZ,0
GNQ,BEN,3
GNQ,BTN,0
GNQ,BOL,1
GNQ,BIH,0
GNQ,BWA,0
GNQ,BRA,0
GNQ,BRN,0
GNQ,BGR,0
GNQ,BFA,0
GNQ,BDI,0
GNQ,KHM,1
GNQ,CMR,3
GNQ,CAN,0
GNQ,CPV,1
GNQ,CAF,3
GNQ,TCD,3
GNQ,CHL,0
GNQ,CHN,0
GNQ,COL,0
GNQ,COM,1
GNQ,COG,3
GNQ,COD,0
GNQ,CRI,0
GNQ,CIV,2
GNQ,HRV,0
GNQ,CUB,1
GNQ,CYP,0
GNQ,CZE,0
GNQ,DNK,0
GNQ,DJI,1
GNQ,DMA,3
GNQ,DOM,0
GNQ,ECU,3
GNQ,EGY,0
GNQ,SLV,0
GNQ,GNQ,-1
GNQ,ERI,0
GNQ,EST,0
GNQ,SWZ,0
GNQ,ETH,1
GNQ,FJI,0
GNQ,FIN,0
GNQ,FRA,0
GNQ,GAB,1
GNQ,GMB,0
GNQ,GEO,0
GNQ,DEU,0
GNQ,GHA,1
GNQ,GRC,0
GNQ,GRD,0
GNQ,GTM,0
GNQ,GIN,0
GNQ,GNB,1
GNQ,GUY,0
GNQ,HTI,3
GNQ,HND,0
GNQ,HKG,3
GNQ,HUN,0
GNQ,ISL,0
GNQ,IND,0
GNQ,IDN,0
GNQ,IRN,1
GNQ,IRQ,0
GNQ,IRL,0
GNQ,ISR,0
GNQ,ITA,0
GNQ,JAM,0
GNQ,JPN,0
GNQ,JOR,0
GNQ,KAZ,0
GNQ,KEN,1
GNQ,KIR,0
GNQ,XKX,0
GNQ,KWT,0
GNQ,KGZ,0
GNQ,LAO,1
GNQ,LVA,0
GNQ,LBN,0
GNQ,LSO,1
GNQ,LBR,0
GNQ,LBY,0
GNQ,LIE,0
GNQ,LTU,0
GNQ,LUX,0
GNQ,MAC,1
GNQ,MDG,1
GNQ,MWI,1
GNQ,MYS,0
GNQ,MDV,1
GNQ,MLI,0
GNQ,MLT,0
GNQ,MHL,0
GNQ,MRT,1
GNQ,MUS,1
GNQ,MEX,0
GNQ,FSM,3
GNQ,MDA,0
GNQ,MCO,0
GNQ,MNG,0
GNQ,MNE,0
GNQ,MAR,0
GNQ,MOZ,1
GNQ,MMR,0
GNQ,NAM,0
