Passport,Destination,Code
GM,SG,30
GM,SK,VR
GM,SI,VR
GM,SB,VR
GM,SO,ETA
GM,ZA,VR
GM,KR,VR
GM,SS,VR
GM,ES,VR
GM,LK,VOA
GM,VC,30
GM,SD,VR
GM,SR,ETA
GM,SE,VR
GM,CH,VR
GM,SY,VR
GM,TW,VR
GM,TJ,VR
GM,TZ,90
GM,TH,VR
GM,TL,ETA
GM,TG,VF
GM,TO,VR
GM,TT,VF
GM,TN,VF
GM,TR,ETA
GM,TM,VR
GM,TV,ETA
GM,UG,90
GM,UA,VR
GM,AE,VR
GM,GB,VR
GM,US,VR
GM,UY,VR
GM,UZ,VR
GM,VU,30
GM,VA,VR
GM,VE,VR
GM,VN,VR
GM,YE,VR
GM,ZM,VR
GM,ZW,VR
GE,AF,VR
GE,AL,90
GE,DZ,VR
GE,AD,90
GE,AO,VR
GE,AG,180
GE,AR,90
GE,AM,VF
GE,AU,VR
GE,AT,90
GE,AZ,90
GE,BS,90
GE,BH,ETA
GE,BD,ETA
GE,BB,28
GE,BY,VF
GE,BE,90
GE,BZ,VR
GE,BJ,VR
GE,BT,VR
GE,BO,ETA
GE,BA,90
GE,BW,VR
GE,BR,90
GE,BN,VR
GE,BG,90
GE,BF,VR
GE,BI,VR
GE,KH,ETA
GE,CM,VR
GE,CA,VR
GE,CV,ETA
GE,CF,VR
GE,TD,VR
GE,CL,90
GE,CN,VR
GE,CO,90
GE,KM,ETA
GE,CG,VR
GE,CD,VR
GE,CR,VR
GE,CI,VOA
GE,HR,90
GE,CU,ETA
GE,CY,90
GE,CZ,90
GE,DK,90
GE,DJ,ETA
GE,DM,21
GE,DO,VR
GE,EC,90
GE,EG,ETA
GE,SV,VR
GE,GQ,VR
GE,ER,VR
GE,EE,90
GE,SZ,VR
GE,ET,ETA
GE,FJ,VR
GE,FI,90
GE,FR,90
GE,GA,ETA
GE,GM,VR
GE,DE,90
GE,GH,ETA
GE,GR,90
GE,GD,90
GE,GT,VR
GE,GN,ETA
GE,GW,ETA
GE,GY,VR
GE,HT,90
GE,HN,VR
GE,HK,VR
GE,HU,90
GE,IS,90
GE,IN,VOA
GE,ID,30
GE,IR,VF
GE,IQ,VR
GE,IE,VR
GE,IL,90
GE,IT,90
GE,JM,ETA
GE,JP,VR
GE,JO,ETA
GE,KZ,90
GE,KE,ETA
GE,KI,VR
GE,XK,VR
GE,KW,ETA
GE,KG,VF
GE,LA,ETA
GE,LV,90
GE,LB,ETA
GE,LS,ETA
GE,LR,VR
GE,LY,VR
GE,LI,90
GE,LT,90
GE,LU,90
GE,MO,ETA
GE,MG,ETA
GE,MW,ETA
GE,MY,30
GE,MV,ETA
GE,ML,VR
GE,MT,90
GE,MH,ETA
GE,MR,ETA
GE,MU,90
GE,MX,VR
GE,FM,30
GE,MD,90
GE,MC,90
GE,MN,VR
GE,ME,90
GE,MA,VR
GE,MZ,ETA
GE,MM,ETA
GE,NA,VR
GE,NR,VR
GE,NP,ETA
GE,NL,90
GE,NZ,VR
GE,NI,ETA
GE,NE,VR
GE,NG,ETA
GE,KP,VR
GE,MK,VR
GE,NO,90
GE,OM,ETA
GE,PK,VR
GE,PW,ETA
GE,PS,VF
GE,PA,180
GE,PG,VR
GE,PY,VR
GE,PE,VR
GE,PH,VR
GE,PL,90
GE,PT,90
GE,QA,30
GE,RO,90
GE,RU,VR
GE,RW,ETA
GE,KN,VR
GE,LC,42
GE,WS,ETA
GE,SM,90
GE,ST,VR
GE,SA,VR
GE,SN,ETA
GE,RS,30
GE,SC,ETA
GE,SL,ETA
GE,SG,VR
GE,SK,90
GE,SI,90
GE,SB,VR
GE,SO,ETA
GE,ZA,VR
GE,KR,VR
GE,SS,VR
GE,ES,90
GE,LK,VOA
GE,VC,30
GE,SD,VR
GE,SR,ETA
GE,SE,90
GE,CH,90
GE,SY,VR
GE,TW,VR
GE,TJ,VF
GE,TZ,VR
GE,TH,ETA
GE,TL,ETA
GE,TG,ETA
GE,TO,VR
GE,TT,VR
GE,TN,VR
GE,TR,90
GE,TM,90
GE,TV,ETA
GE,UG,ETA
GE,UA,90
GE,AE,VR
GE,GB,VR
GE,US,VR
GE,UY,90
GE,UZ,VF
GE,VU,VR
GE,VA,90
GE,VE,VR
GE,VN,ETA
GE,YE,VR
GE,ZM,ETA
GE,ZW,ETA
DE,AF,VR
DE,AL,90
DE,DZ,VR
DE,AD,VF
DE,AO,ETA
DE,AG,180
DE,AR,90
DE,AM,180
DE,AU,VOA
DE,AT,VF
DE,AZ,ETA
DE,BS,90
DE,BH,ETA
DE,BD,ETA
DE,BB,90
DE,BY,30
DE,BE,VF
DE,BZ,VF
DE,BJ,VR
DE,BT,VR
DE,BO,90
DE,BA,90
DE,BW,90
DE,BR,90
DE,BN,90
DE,BG,VF
DE,BF,ETA
DE,BI,VR
DE,KH,ETA
DE,CM,VR
DE,CA,VOA
DE,CV,30
DE,CF,VR
DE,TD,VR
DE,CL,90
DE,CN,VR
DE,CO,90
DE,KM,ETA
DE,CG,VR
DE,CD,VR
DE,CR,90
DE,CI,VOA
DE,HR,VF
DE,CU,ETA
DE,CY,VF
DE,CZ,VF
DE,DK,VF
DE,DJ,ETA
DE,DM,180
DE,DO,VF
DE,EC,90
DE,EG,ETA
DE,SV,90
DE,GQ,VR
DE,ER,VR
DE,EE,VF
DE,SZ,30
DE,ET,ETA
DE,FJ,120
DE,FI,VF
DE,FR,VF
DE,GA,ETA
DE,GM,90
DE,GE,360
DE,GH,ETA
DE,GR,VF
DE,GD,90
DE,GT,90
DE,GN,ETA
DE,GW,ETA
DE,GY,90
DE,HT,90
DE,HN,90
DE,HK,90
DE,HU,VF
DE,IS,VF
DE,IN,VOA
DE,ID,30
DE,IR,ETA
DE,IQ,VR
DE,IE,VF
DE,IL,90
DE,IT,VF
DE,JM,90
DE,JP,90
DE,JO,ETA
DE,KZ,30
DE,KE,ETA
DE,KI,120
DE,XK,90
DE,KW,ETA
DE,KG,60
DE,LA,ETA
DE,LV,VF
DE,LB,ETA
DE,LS,14
DE,LR,VR
DE,LY,VR
DE,LI,VF
DE,LT,VF
DE,LU,VF
DE,MO,90
DE,MG,ETA
DE,MW,ETA
DE,MY,90
DE,MV,ETA
DE,ML,VR
DE,MT,VF
DE,MH,90
DE,MR,ETA
DE,MU,90
DE,MX,180
DE,FM,90
DE,MD,90
DE,MC,VF
DE,MN,30
DE,ME,90
DE,MA,90
DE,MZ,ETA
DE,MM,ETA
DE,NA,90
DE,NR,VR
DE,NP,ETA
DE,NL,VF
DE,NZ,VOA
DE,NI,90
DE,NE,VR
DE,NG,ETA
DE,KP,VR
DE,MK,90
DE,NO,VF
DE,OM,ETA
DE,PK,ETA
DE,PW,90
DE,PS,VF
DE,PA,180
DE,PG,ETA
DE,PY,90
DE,PE,90
DE,PH,30
DE,PL,VF
DE,PT,VF
DE,QA,90
DE,RO,VF
DE,RU,VR
DE,RW,ETA
DE,KN,90
DE,LC,90
DE,WS,90
DE,SM,VF
DE,ST,15
DE,SA,ETA
DE,SN,90
DE,RS,90
DE,SC,ETA
DE,SL,ETA
DE,SG,90
DE,SK,VF
DE,SI,VF
DE,SB,90
DE,SO,ETA
DE,ZA,90
DE,KR,90
DE,SS,VR
DE,ES,VF
DE,LK,VOA
DE,VC,90
DE,SD,VR
DE,SR,ETA
DE,SE,VF
DE,CH,VF
DE,SY,VR
DE,TW,90
DE,TJ,ETA
DE,TZ,ETA
DE,TH,30
DE,TL,90
DE,TG,ETA
DE,TO,90
DE,TT,90
DE,TN,120
DE,TR,90
DE,TM,VR
DE,TV,90
DE,UG,ETA
DE,UA,90
DE,AE,90
DE,GB,VF
DE,US,VOA
DE,UY,90
DE,UZ,30
DE,VU,90
DE,VA,VF
DE,VE,90
DE,VN,15
DE,YE,VR
DE,ZM,ETA
DE,ZW,ETA
GH,AF,VR
GH,AL,VR
GH,DZ,VR
GH,AD,VR
GH,AO,VR
GH,AG,VR
GH,AR,VR
GH,AM,VR
GH,AU,VR
GH,AT,VR
GH,AZ,VR
GH,BS,VR
GH,BH,VR
GH,BD,90
GH,BB,180
GH,BY,VR
GH,BE,VR
GH,BZ,VF
GH,BJ,90
GH,BT,VR
GH,BO,ETA
GH,BA,VR
GH,BW,VR
GH,BR,VR
GH,BN,VR
GH,BG,VR
GH,BF,VF
GH,BI,VR
GH,KH,ETA
GH,CM,VR
GH,CA,VR
GH,CV,VF
GH,CF,VR
GH,TD,VR
GH,CL,VR
GH,CN,VR
GH,CO,VR
GH,KM,ETA
GH,CG,VR
GH,CD,VR
GH,CR,VR
GH,CI,90
GH,HR,VR
GH,CU,VR
GH,CY,VR
GH,CZ,VR
GH,DK,VR
GH,DJ,ETA
GH,DM,180
GH,DO,VR
GH,EC,VR
GH,EG,VR
GH,SV,VR
GH,GQ,VR
GH,ER,VR
GH,EE,VR
GH,SZ,30
GH,ET,ETA
GH,FJ,120
GH,FI,VR
GH,FR,VR
GH,GA,ETA
GH,GM,90
GH,GE,VR
GH,DE,VR
GH,GR,VR
GH,GD,90
GH,GT,VR
GH,GN,VF
GH,GW,VF
GH,GY,VR
GH,HT,90
GH,HN,VR
GH,HK,VR
GH,HU,VR
GH,IS,VR
GH,IN,VOA
GH,ID,30
GH,IR,ETA
GH,IQ,VR
GH,IE,VR
GH,IL,VR
GH,IT,VR
GH,JM,VF
GH,JP,VR
GH,JO,ETA
GH,KZ,VR
GH,KE,90
GH,KI,VR
GH,XK,VR
GH,KW,VR
GH,KG,VR
GH,LA,VR
GH,LV,VR
GH,LB,ETA
GH,LS,ETA
GH,LR,VF
GH,LY,VR
GH,LI,VR
GH,LT,VR
GH,LU,VR
GH,MO,ETA
GH,MG,ETA
GH,MW,ETA
GH,MY,VR
GH,MV,ETA
GH,ML,VF
GH,MT,VR
GH,MH,VR
GH,MR,ETA
GH,MU,90
GH,MX,VR
GH,FM,30
GH,MD,VR
GH,MC,VR
GH,MN,VR
GH,ME,VR
GH,MA,VR
GH,MZ,ETA
GH,MM,ETA
GH,NA,VR
GH,NR,VR
GH,NP,VR
GH,NL,VR
GH,NZ,VR
GH,NI,ETA
GH,NE,VF
GH,NG,VF
GH,KP,VR
GH,MK,VR
GH,NO,VR
GH,OM,VR
GH,PK,ETA
GH,PW,ETA
GH,PS,VR
GH,PA,VR
GH,PG,VR
GH,PY,VR
GH,PE,VR
GH,PH,30
GH,PL,VR
GH,PT,VR
GH,QA,ETA
GH,RO,VR
GH,RU,VR
GH,RW,90
GH,KN,90
GH,LC,ETA
GH,WS,ETA
GH,SM,VR
GH,ST,VR
GH,SA,VR
GH,SN,90
GH,RS,VR
GH,SC,ETA
GH,SL,VF
GH,SG,30
GH,SK,VR
GH,SI,VR
GH,SB,VR
GH,SO,ETA
GH,ZA,VR
GH,KR,VR
GH,SS,VR
GH,ES,VR
GH,LK,VR
GH,VC,30
GH,SD,VR
GH,SR,ETA
GH,SE,VR
GH,CH,VR
GH,SY,VR
GH,TW,VR
GH,TJ,VR
GH,TZ,VF
GH,TH,VR
GH,TL,ETA
GH,TG,VF
GH,TO,VR
GH,TT,VF
GH,TN,VR
GH,TR,VR
GH,TM,VR
GH,TV,ETA
GH,UG,90
GH,UA,VR
GH,AE,VR
GH,GB,VR
GH,US,VR
GH,UY,VR
GH,UZ,ETA
GH,VU,30
GH,VA,VR
GH,VE,VR
GH,VN,VR
GH,YE,VR
GH,ZM,ETA
GH,ZW,90
GR,AF,VR
GR,AL,90
GR,DZ,VR
GR,AD,VF
GR,AO,ETA
GR,AG,180
GR,AR,90
GR,AM,180
GR,AU,VOA
GR,AT,VF
GR,AZ,ETA
GR,BS,240
GR,BH,ETA
GR,BD,ETA
GR,BB,90
GR,BY,30
GR,BE,VF
GR,BZ,VF
GR,BJ,VR
GR,BT,VR
GR,BO,90
GR,BA,90
GR,BW,90
GR,BR,90
GR,BN,90
GR,BG,VF
GR,BF,ETA
GR,BI,VR
GR,KH,ETA
GR,CM,VR
GR,CA,VOA
GR,CV,30
GR,CF,VR
GR,TD,VR
GR,CL,90
GR,CN,VR
GR,CO,90
GR,KM,ETA
GR,CG,VR
GR,CD,VR
GR,CR,90
GR,CI,VOA
GR,HR,VF
GR,CU,ETA
GR,CY,VF
GR,CZ,VF
GR,DK,VF
GR,DJ,ETA
GR,DM,180
GR,DO,VF
GR,EC,90
GR,EG,ETA
GR,SV,90
GR,GQ,VR
GR,ER,VR
GR,EE,VF
GR,SZ,30
GR,ET,ETA
GR,FJ,120
GR,FI,VF
GR,FR,VF
GR,GA,ETA
GR,GM,90
GR,GE,360
GR,DE,VF
GR,GH,ETA
GR,GD,90
GR,GT,90
GR,GN,ETA
GR,GW,ETA
GR,GY,90
GR,HT,90
GR,HN,90
GR,HK,90
GR,HU,VF
GR,IS,VF
GR,IN,VOA
GR,ID,30
GR,IR,ETA
GR,IQ,VR
GR,IE,VF
GR,IL,90
GR,IT,VF
GR,JM,30
GR,JP,90
GR,JO,ETA
GR,KZ,30
GR,KE,ETA
GR,KI,120
GR,XK,90
GR,KW,ETA
GR,KG,60
GR,LA,ETA
GR,LV,VF
GR,LB,ETA
GR,LS,ETA
GR,LR,VR
GR,LY,VR
GR,LI,VF
GR,LT,VF
GR,LU,VF
GR,MO,90
GR,MG,ETA
GR,MW,ETA
GR,MY,90
GR,MV,ETA
GR,ML,VR
GR,MT,VF
GR,MH,90
GR,MR,ETA
GR,MU,90
GR,MX,180
GR,FM,90
GR,MD,90
GR,MC,VF
GR,MN,ETA
GR,ME,90
GR,MA,90
GR,MZ,ETA
GR,MM,ETA
GR,NA,VR
GR,NR,VR
GR,NP,ETA
GR,NL,VF
GR,NZ,VOA
GR,NI,90
GR,NE,VR
GR,NG,ETA
GR,KP,VR
GR,MK,90
GR,NO,VF
GR,OM,ETA
GR,PK,VR
GR,PW,90
GR,PS,VF
GR,PA,180
GR,PG,ETA
GR,PY,90
GR,PE,180
GR,PH,30
GR,PL,VF
GR,PT,VF
GR,QA,90
GR,RO,VF
GR,RU,VR
GR,RW,ETA
GR,KN,90
GR,LC,90
GR,WS,90
GR,SM,VF
GR,ST,15
GR,SA,ETA
GR,SN,90
GR,RS,90
GR,SC,ETA
GR,SL,ETA
GR,SG,90
GR,SK,VF
GR,SI,VF
GR,SB,90
GR,SO,ETA
GR,ZA,90
GR,KR,90
GR,SS,VR
GR,ES,VF
GR,LK,VOA
GR,VC,90
GR,SD,VR
GR,SR,ETA
GR,SE,VF
GR,CH,VF
GR,SY,VR
GR,TW,90
GR,TJ,ETA
GR,TZ,ETA
GR,TH,30
GR,TL,90
GR,TG,ETA
GR,TO,90
GR,TT,90
GR,TN,30
GR,TR,90
GR,TM,VR
GR,TV,90
GR,UG,ETA
GR,UA,90
GR,AE,90
GR,GB,VF
GR,US,VOA
GR,UY,90
GR,UZ,30
GR,VU,90
GR,VA,VF
GR,VE,90
GR,VN,ETA
GR,YE,VR
GR,ZM,ETA
GR,ZW,ETA
GD,AF,VR
GD,AL,VR
GD,DZ,VR
GD,AD,90
GD,AO,VR
GD,AG,180
GD,AR,90
GD,AM,ETA
GD,AU,VR
GD,AT,90
GD,AZ,VR
GD,BS,90
GD,BH,VR
GD,BD,90
GD,BB,VF
GD,BY,VR
GD,BE,90
GD,BZ,VF
GD,BJ,VR
GD,BT,VR
GD,BO,ETA
GD,BA,90
GD,BW,90
GD,BR,90
GD,BN,VR
GD,BG,90
GD,BF,VR
GD,BI,VR
GD,KH,ETA
GD,CM,VR
GD,CA,VR
GD,CV,ETA
GD,CF,VR
GD,TD,VR
GD,CL,90
GD,CN,30
GD,CO,90
GD,KM,ETA
GD,CG,VR
GD,CD,VR
GD,CR,90
GD,CI,VOA
GD,HR,90
GD,CU,60
GD,CY,90
GD,CZ,90
GD,DK,90
GD,DJ,ETA
GD,DM,VF
GD,DO,VF
GD,EC,90
GD,EG,ETA
GD,SV,VR
GD,GQ,VR
GD,ER,VR
GD,EE,90
GD,SZ,30
GD,ET,ETA
GD,FJ,120
GD,FI,90
GD,FR,90
GD,GA,ETA
GD,GM,90
GD,GE,VR
GD,DE,90
GD,GH,ETA
GD,GR,90
GD,GT,VR
GD,GN,ETA
GD,GW,ETA
GD,GY,90
GD,HT,90
GD,HN,VR
GD,HK,90
GD,HU,90
GD,IS,90
GD,IN,VOA
GD,ID,30
GD,IR,ETA
GD,IQ,VR
GD,IE,VF
GD,IL,90
GD,IT,90
GD,JM,VF
GD,JP,VR
GD,JO,ETA
GD,KZ,VR
GD,KE,90
GD,KI,120
GD,XK,90
GD,KW,VR
GD,KG,VR
GD,LA,ETA
GD,LV,90
GD,LB,VR
GD,LS,90
GD,LR,VR
GD,LY,VR
GD,LI,90
GD,LT,90
GD,LU,90
GD,MO,90
GD,MG,ETA
GD,MW,90
GD,MY,30
GD,MV,ETA
GD,ML,VR
GD,MT,90
GD,MH,VR
GD,MR,ETA
GD,MU,90
GD,MX,VR
GD,FM,30
GD,MD,90
GD,MC,90
GD,MN,VR
GD,ME,90
GD,MA,VR
GD,MZ,ETA
GD,MM,VR
GD,NA,VR
GD,NR,VR
GD,NP,ETA
GD,NL,90
GD,NZ,VR
GD,NI,ETA
GD,NE,VR
GD,NG,ETA
GD,KP,VR
GD,MK,VR
GD,NO,90
GD,OM,VR
GD,PK,VR
GD,PW,ETA
GD,PS,VF
GD,PA,180
GD,PG,VR
GD,PY,VR
GD,PE,180
GD,PH,30
GD,PL,90
GD,PT,90
GD,QA,ETA
GD,RO,90
GD,RU,90
GD,RW,ETA
GD,KN,90
GD,LC,VF
GD,WS,ETA
GD,SM,90
GD,ST,VR
GD,SA,VR
GD,SN,ETA
GD,RS,90
GD,SC,ETA
GD,SL,ETA
GD,SG,30
GD,SK,90
GD,SI,90
GD,SB,ETA
GD,SO,ETA
GD,ZA,VR
GD,KR,90
GD,SS,VR
GD,ES,90
GD,LK,VOA
GD,VC,VF
GD,SD,VR
GD,SR,90
GD,SE,90
GD,CH,90
GD,SY,VR
GD,TW,VR
GD,TJ,VR
GD,TZ,90
GD,TH,VR
GD,TL,ETA
GD,TG,ETA
GD,TO,VR
GD,TT,VF
GD,TN,VR
GD,TR,ETA
GD,TM,VR
GD,TV,ETA
GD,UG,90
GD,UA,VR
GD,AE,VR
GD,GB,180
GD,US,VR
GD,UY,90
GD,UZ,30
GD,VU,30
GD,VA,90
GD,VE,90
GD,VN,VR
GD,YE,VR
GD,ZM,90
GD,ZW,90
GT,AF,VR
GT,AL,90
GT,DZ,VR
GT,AD,90
GT,AO,VR
GT,AG,VR
GT,AR,90
GT,AM,ETA
GT,AU,VR
GT,AT,90
GT,AZ,ETA
GT,BS,90
GT,BH,VR
GT,BD,ETA
GT,BB,90
GT,BY,VR
GT,BE,90
GT,BZ,30
GT,BJ,VR
GT,BT,VR
GT,BO,ETA
GT,BA,90
GT,BW,VR
GT,BR,90
GT,BN,VR
GT,BG,90
GT,BF,VR
GT,BI,VR
GT,KH,ETA
GT,CM,VR
GT,CA,VR
GT,CV,ETA
GT,CF,VR
GT,TD,VR
GT,CL,90
GT,CN,VR
GT,CO,90
GT,KM,ETA
GT,CG,VR
GT,CD,VR
GT,CR,90
GT,CI,VOA
GT,HR,90
GT,CU,ETA
GT,CY,90
GT,CZ,90
GT,DK,90
GT,DJ,ETA
GT,DM,21
GT,DO,VF
GT,EC,90
GT,EG,VR
GT,SV,90
GT,GQ,VR
GT,ER,VR
GT,EE,90
GT,SZ,VR
GT,ET,ETA
GT,FJ,VR
GT,FI,90
GT,FR,90
GT,GA,ETA
GT,GM,VR
GT,GE,VR
GT,DE,90
GT,GH,ETA
GT,GR,90
GT,GD,VR
GT,GN,ETA
GT,GW,ETA
GT,GY,VR
GT,HT,90
GT,HN,90
GT,HK,30
GT,HU,90
GT,IS,90
GT,IN,VOA
GT,ID,30
GT,IR,ETA
GT,IQ,VR
GT,IE,VF
GT,IL,90
GT,IT,90
GT,JM,30
GT,JP,90
GT,JO,ETA
GT,KZ,VR
GT,KE,ETA
GT,KI,VR
GT,XK,90
GT,KW,VR
GT,KG,VR
GT,LA,ETA
GT,LV,90
GT,LB,VR
GT,LS,ETA
GT,LR,VR
GT,LY,VR
GT,LI,90
GT,LT,90
GT,LU,90
GT,MO,ETA
GT,MG,ETA
GT,MW,ETA
GT,MY,30
GT,MV,ETA
GT,ML,VR
GT,MT,90
GT,MH,ETA
GT,MR,ETA
GT,MU,ETA
GT,MX,VR
GT,FM,30
GT,MD,90
GT,MC,90
GT,MN,VR
GT,ME,90
GT,MA,VR
GT,MZ,ETA
GT,MM,ETA
GT,NA,VR
GT,NR,VR
GT,NP,ETA
GT,NL,90
GT,NZ,VR
GT,NI,90
GT,NE,VR
GT,NG,ETA
GT,KP,VR
GT,MK,90
GT,NO,90
GT,OM,VR
GT,PK,VR
GT,PW,ETA
GT,PS,VF
GT,PA,180
GT,PG,VR
GT,PY,90
GT,PE,90
GT,PH,30
GT,PL,90
GT,PT,90
GT,QA,ETA
GT,RO,90
GT,RU,90
GT,RW,ETA
GT,KN,90
GT,LC,ETA
GT,WS,ETA
GT,SM,90
GT,ST,VR
GT,SA,VR
GT,SN,ETA
GT,RS,VR
GT,SC,ETA
GT,SL,VR
GT,SG,30
GT,SK,90
GT,SI,90
GT,SB,VR
GT,SO,ETA
GT,ZA,VR
GT,KR,90
GT,SS,VR
GT,ES,90
GT,LK,VOA
GT,VC,30
GT,SD,VR
GT,SR,ETA
GT,SE,90
GT,CH,90
GT,SY,VR
GT,TW,90
GT,TJ,VR
GT,TZ,ETA
GT,TH,VR
GT,TL,ETA
GT,TG,ETA
GT,TO,VR
GT,TT,90
GT,TN,VR
GT,TR,90
GT,TM,VR
GT,TV,ETA
GT,UG,ETA
GT,UA,VR
GT,AE,VR
GT,GB,180
GT,US,VR
GT,UY,90
GT,UZ,30
GT,VU,VR
GT,VA,90
GT,VE,VR
GT,VN,VR
GT,YE,VR
GT,ZM,ETA
GT,ZW,ETA
GN,AF,VR
GN,AL,VR
GN,DZ,VR
GN,AD,VR
GN,AO,VR
GN,AG,VR
GN,AR,VR
GN,AM,VR
GN,AU,VR
GN,AT,VR
GN,AZ,VR
GN,BS,VR
GN,BH,VR
GN,BD,90
GN,BB,VR
GN,BY,VR
GN,BE,VR
GN,BZ,VR
GN,BJ,90
GN,BT,VR
GN,BO,ETA
GN,BA,VR
GN,BW,VR
GN,BR,VR
GN,BN,VR
GN,BG,VR
GN,BF,VF
GN,BI,VR
GN,KH,ETA
GN,CM,VR
GN,CA,VR
GN,CV,VF
GN,CF,VR
GN,TD,VR
GN,CL,VR
GN,CN,VR
GN,CO,VR
GN,KM,ETA
GN,CG,VR
GN,CD,VR
GN,CR,VR
GN,CI,90
GN,HR,VR
GN,CU,VR
GN,CY,VR
GN,CZ,VR
GN,DK,VR
GN,DJ,ETA
GN,DM,21
GN,DO,VR
GN,EC,VR
GN,EG,ETA
GN,SV,VR
GN,GQ,VR
GN,ER,VR
GN,EE,VR
GN,SZ,VR
GN,ET,ETA
GN,FJ,VR
GN,FI,VR
GN,FR,VR
GN,GA,ETA
GN,GM,90
GN,GE,VR
GN,DE,VR
GN,GH,VF
GN,GR,VR
GN,GD,VR
GN,GT,VR
GN,GW,VF
GN,GY,VR
GN,HT,90
GN,HN,VR
GN,HK,14
GN,HU,VR
GN,IS,VR
GN,IN,VOA
GN,ID,VR
GN,IR,ETA
GN,IQ,VR
GN,IE,VR
GN,IL,VR
GN,IT,VR
GN,JM,VR
GN,JP,VR
GN,JO,VR
GN,KZ,VR
GN,KE,ETA
GN,KI,VR
GN,XK,VR
GN,KW,VR
GN,KG,VR
GN,LA,ETA
GN,LV,VR
GN,LB,VR
GN,LS,ETA
GN,LR,VF
GN,LY,VR
GN,LI,VR
GN,LT,VR
GN,LU,VR
GN,MO,ETA
GN,MG,ETA
GN,MW,ETA
GN,MY,30
GN,MV,ETA
GN,ML,VF
GN,MT,VR
GN,MH,VR
GN,MR,ETA
GN,MU,ETA
GN,MX,VR
GN,FM,30
GN,MD,VR
GN,MC,VR
GN,MN,VR
GN,ME,VR
GN,MA,VR
GN,MZ,ETA
GN,MM,ETA
GN,NA,ETA
GN,NR,VR
GN,NP,ETA
GN,NL,VR
GN,NZ,VR
GN,NI,ETA
GN,NE,VF
GN,NG,VF
GN,KP,VR
GN,MK,VR
GN,NO,VR
GN,OM,VR
GN,PK,VR
GN,PW,ETA
GN,PS,VR
GN,PA,VR
GN,PG,VR
GN,PY,VR
GN,PE,VR
GN,PH,30
GN,PL,VR
GN,PT,VR
GN,QA,ETA
GN,RO,VR
GN,RU,VR
GN,RW,90
GN,KN,VR
GN,LC,ETA
GN,WS,ETA
GN,SM,VR
GN,ST,VR
GN,SA,VR
GN,SN,90
GN,RS,VR
GN,SC,ETA
GN,SL,VF
GN,SG,30
GN,SK,VR
GN,SI,VR
GN,SB,VR
GN,SO,ETA
GN,ZA,VR
GN,KR,VR
GN,SS,VR
GN,ES,VR
GN,LK,VR
GN,VC,30
GN,SD,VR
GN,SR,ETA
GN,SE,VR
GN,CH,VR
GN,SY,VR
GN,TW,VR
GN,TJ,VR
GN,TZ,ETA
GN,TH,VR
GN,TL,ETA
GN,TG,VF
GN,TO,VR
GN,TT,VR
GN,TN,90
GN,TR,VR
GN,TM,VR
GN,TV,ETA
GN,UG,ETA
GN,UA,VR
GN,AE,VR
GN,GB,VR
GN,US,VR
GN,UY,VR
GN,UZ,VR
GN,VU,VR
GN,VA,VR
GN,VE,VR
GN,VN,VR
GN,YE,VR
GN,ZM,VR
GN,ZW,VR
GW,AF,VR
GW,AL,VR
GW,DZ,VR
GW,AD,VR
GW,AO,VR
GW,AG,VR
GW,AR,VR
GW,AM,VR
GW,AU,VR
GW,AT,VR
GW,AZ,VR
GW,BS,VR
GW,BH,VR
GW,BD,90
GW,BB,VR
GW,BY,VR
GW,BE,VR
GW,BZ,VR
GW,BJ,90
GW,BT,VR
GW,BO,ETA
GW,BA,VR
GW,BW,VR
GW,BR,VR
GW,BN,VR
GW,BG,VR
GW,BF,VF
GW,BI,VR
GW,KH,ETA
GW,CM,VR
GW,CA,VR
GW,CV,VF
GW,CF,VR
GW,TD,VR
GW,CL,VR
GW,CN,VR
GW,CO,VR
GW,KM,ETA
GW,CG,VR
GW,CD,VR
GW,CR,VR
GW,CI,90
GW,HR,VR
GW,CU,ETA
GW,CY,VR
GW,CZ,VR
GW,DK,VR
GW,DJ,ETA
GW,DM,21
GW,DO,VR
GW,EC,90
GW,EG,VR
GW,SV,VR
GW,GQ,VR
GW,ER,VR
GW,EE,VR
GW,SZ,VR
GW,ET,ETA
GW,FJ,VR
GW,FI,VR
GW,FR,VR
GW,GA,ETA
GW,GM,90
GW,GE,VR
GW,DE,VR
GW,GH,VF
GW,GR,VR
GW,GD,VR
GW,GT,VR
GW,GN,VF
GW,GY,VR
GW,HT,90
GW,HN,VR
GW,HK,VR
GW,HU,VR
GW,IS,VR
GW,IN,VR
GW,ID,VR
GW,IR,ETA
GW,IQ,VR
GW,IE,VR
GW,IL,VR
GW,IT,VR
GW,JM,VR
GW,JP,VR
GW,JO,VR
GW,KZ,VR
GW,KE,ETA
GW,KI,VR
GW,XK,VR
GW,KW,VR
GW,KG,VR
GW,LA,VR
GW,LV,VR
GW,LB,VR
GW,LS,ETA
GW,LR,VF
GW,LY,VR
GW,LI,VR
GW,LT,VR
GW,LU,VR
GW,MO,ETA
GW,MG,ETA
GW,MW,ETA
GW,MY,VR
GW,MV,ETA
GW,ML,VF
GW,MT,VR
GW,MH,VR
GW,MR,ETA
GW,MU,ETA
GW,MX,VR
GW,FM,30
GW,MD,VR
GW,MC,VR
GW,MN,VR
GW,ME,VR
GW,MA,VR
GW,MZ,ETA
GW,MM,VR
GW,NA,ETA
GW,NR,VR
