Passport,Destination,Code
CAN,ESP,90
CAN,LKA,VOA
CAN,VCT,30
CAN,SDN,VR
CAN,SUR,ETA
CAN,SWE,90
CAN,CHE,90
CAN,SYR,VR
CAN,TWN,90
CAN,TJK,ETA
CAN,TZA,ETA
CAN,THA,30
CAN,TLS,ETA
CAN,TGO,ETA
CAN,TON,ETA
CAN,TTO,VF
CAN,TUN,120
CAN,TUR,ETA
CAN,TKM,VR
CAN,TUV,ETA
CAN,UGA,ETA
CAN,UKR,90
CAN,ARE,30
CAN,GBR,180
CAN,USA,VF
CAN,URY,90
CAN,UZB,30
CAN,VUT,30
CAN,VAT,90
CAN,VEN,VR
CAN,VNM,ETA
CAN,YEM,VR
CAN,ZMB,ETA
CAN,ZWE,ETA
CPV,AFG,VR
CPV,ALB,VR
CPV,DZA,VR
CPV,AND,VR
CPV,AGO,ETA
CPV,ATG,VR
CPV,ARG,VR
CPV,ARM,VR
CPV,AUS,VR
CPV,AUT,VR
CPV,AZE,VR
CPV,BHS,90
CPV,BHR,VR
CPV,BGD,ETA
CPV,BRB,VR
CPV,BLR,VR
CPV,BEL,VR
CPV,BLZ,VR
CPV,BEN,90
CPV,BTN,VR
CPV,BOL,ETA
CPV,BIH,VR
CPV,BWA,VR
CPV,BRA,VR
CPV,BRN,VR
CPV,BGR,VR
CPV,BFA,VF
CPV,BDI,VR
CPV,KHM,ETA
CPV,CMR,VR
CPV,CAN,VR
CPV,CAF,VR
CPV,TCD,VR
CPV,CHL,VR
CPV,CHN,VR
CPV,COL,VR
CPV,COM,ETA
CPV,COG,VR
CPV,COD,VR
CPV,CRI,VR
CPV,CIV,90
CPV,HRV,VR
CPV,CUB,ETA
CPV,CYP,VR
CPV,CZE,VR
CPV,DNK,VR
CPV,DJI,ETA
CPV,DMA,21
CPV,DOM,VR
CPV,ECU,90
CPV,EGY,VR
CPV,SLV,VR
CPV,GNQ,VR
CPV,ERI,VR
CPV,EST,VR
CPV,SWZ,VR
CPV,ETH,ETA
CPV,FJI,VR
CPV,FIN,VR
CPV,FRA,VR
CPV,GAB,ETA
CPV,GMB,VF
CPV,GEO,VR
CPV,DEU,VR
CPV,GHA,VF
CPV,GRC,VR
CPV,GRD,VR
CPV,GTM,VR
CPV,GIN,VF
CPV,GNB,VF
CPV,GUY,VR
CPV,HTI,90
CPV,HND,VR
CPV,HKG,30
CPV,HUN,VR
CPV,ISL,VR
CPV,IND,VOA
CPV,IDN,30
CPV,IRN,ETA
CPV,IRQ,VR
CPV,IRL,VR
CPV,ISR,VR
CPV,ITA,VR
CPV,JAM,VR
CPV,JPN,VR
CPV,JOR,ETA
CPV,KAZ,VR
CPV,KEN,ETA
CPV,KIR,VR
CPV,XKX,VR
CPV,KWT,VR
CPV,KGZ,VR
CPV,LAO,ETA
CPV,LVA,VR
CPV,LBN,VR
CPV,LSO,ETA
CPV,LBR,VF
CPV,LBY,VR
CPV,LIE,VR
CPV,LTU,VR
CPV,LUX,VR
CPV,MAC,90
CPV,MDG,ETA
CPV,MWI,ETA
CPV,MYS,30
CPV,MDV,ETA
CPV,MLI,VF
CPV,MLT,VR
CPV,MHL,ETA
CPV,MRT,ETA
CPV,MUS,90
CPV,MEX,VR
CPV,FSM,30
CPV,MDA,VR
CPV,MCO,VR
CPV,MNG,VR
CPV,MNE,VR
CPV,MAR,VR
CPV,MOZ,ETA
CPV,MMR,VR
CPV,NAM,ETA
CPV,NRU,VR
CPV,NPL,ETA
CPV,NLD,VR
CPV,NZL,VR
CPV,NIC,ETA
CPV,NER,VF
CPV,NGA,VF
CPV,PRK,VR
CPV,MKD,VR
CPV,NOR,VR
CPV,OMN,VR
CPV,PAK,VR
CPV,PLW,ETA
CPV,PSE,VF
CPV,PAN,180
CPV,PNG,VR
CPV,PRY,VR
CPV,PER,VR
CPV,PHL,30
CPV,POL,VR
CPV,PRT,VR
CPV,QAT,ETA
CPV,ROU,VR
CPV,RUS,VR
CPV,RWA,ETA
CPV,KNA,VR
CPV,LCA,ETA
CPV,WSM,ETA
CPV,SMR,VR
CPV,STP,VF
CPV,SAU,VR
CPV,SEN,90
CPV,SRB,VR
CPV,SYC,ETA
CPV,SLE,VF
CPV,SGP,30
CPV,SVK,VR
CPV,SVN,VR
CPV,SLB,VR
CPV,SOM,ETA
CPV,ZAF,30
CPV,KOR,VR
CPV,SSD,VR
CPV,ESP,VR
CPV,LKA,VOA
CPV,VCT,30
CPV,SDN,VR
CPV,SUR,ETA
CPV,SWE,VR
CPV,CHE,VR
CPV,SYR,VR
CPV,TWN,VR
CPV,TJK,VR
CPV,TZA,ETA
CPV,THA,VR
CPV,TLS,ETA
CPV,TGO,VF
CPV,TON,VR
CPV,TTO,VR
CPV,TUN,90
CPV,TUR,VR
CPV,TKM,VR
CPV,TUV,ETA
CPV,UGA,ETA
CPV,UKR,VR
CPV,ARE,VR
CPV,GBR,VR
CPV,USA,VR
CPV,URY,VR
CPV,UZB,ETA
CPV,VUT,VR
CPV,VAT,VR
CPV,VEN,VR
CPV,VNM,VR
CPV,YEM,VR
CPV,ZMB,ETA
CPV,ZWE,ETA
CAF,AFG,VR
CAF,ALB,VR
CAF,DZA,VR
CAF,AND,VR
CAF,AGO,VR
CAF,ATG,VR
CAF,ARG,VR
CAF,ARM,VR
CAF,AUS,VR
CAF,AUT,VR
CAF,AZE,VR
CAF,BHS,VR
CAF,BHR,VR
CAF,BGD,ETA
CAF,BRB,VR
CAF,BLR,VR
CAF,BEL,VR
CAF,BLZ,VR
CAF,BEN,90
CAF,BTN,VR
CAF,BOL,ETA
CAF,BIH,VR
CAF,BWA,VR
CAF,BRA,VR
CAF,BRN,VR
CAF,BGR,VR
CAF,BFA,90
CAF,BDI,VR
CAF,KHM,ETA
CAF,CMR,90
CAF,CAN,VR
CAF,CPV,ETA
CAF,TCD,90
CAF,CHL,VR
CAF,CHN,VR
CAF,COL,VR
CAF,COM,ETA
CAF,COG,90
CAF,COD,VR
CAF,CRI,VR
CAF,CIV,90
CAF,HRV,VR
CAF,CUB,ETA
CAF,CYP,VR
CAF,CZE,VR
CAF,DNK,VR
CAF,DJI,ETA
CAF,DMA,21
CAF,DOM,VR
CAF,ECU,90
CAF,EGY,VR
CAF,SLV,VR
CAF,GNQ,VR
CAF,ERI,VR
CAF,EST,VR
CAF,SWZ,VR
CAF,ETH,ETA
CAF,FJI,VR
CAF,FIN,VR
CAF,FRA,VR
CAF,GAB,ETA
CAF,GMB,90
CAF,GEO,VR
CAF,DEU,VR
CAF,GHA,ETA
CAF,GRC,VR
CAF,GRD,VR
CAF,GTM,VR
CAF,GIN,ETA
CAF,GNB,ETA
CAF,GUY,VR
CAF,HTI,90
CAF,HND,VR
CAF,HKG,VR
CAF,HUN,VR
CAF,ISL,VR
CAF,IND,VR
CAF,IDN,VR
CAF,IRN,ETA
CAF,IRQ,VR
CAF,IRL,VR
CAF,ISR,90
CAF,ITA,VR
CAF,JAM,VR
CAF,JPN,VR
CAF,JOR,VR
CAF,KAZ,VR
CAF,KEN,ETA
CAF,KIR,VR
CAF,XKX,VR
CAF,KWT,VR
CAF,KGZ,VR
CAF,LAO,ETA
CAF,LVA,VR
CAF,LBN,VR
CAF,LSO,ETA
CAF,LBR,VR
CAF,LBY,VR
CAF,LIE,VR
CAF,LTU,VR
CAF,LUX,VR
CAF,MAC,ETA
CAF,MDG,ETA
CAF,MWI,ETA
CAF,MYS,VR
CAF,MDV,ETA
CAF,MLI,VR
CAF,MLT,VR
CAF,MHL,VR
CAF,MRT,ETA
CAF,MUS,ETA
CAF,MEX,VR
CAF,FSM,30
CAF,MDA,VR
CAF,MCO,VR
CAF,MNG,VR
CAF,MNE,VR
CAF,MAR,VR
CAF,MOZ,ETA
CAF,MMR,VR
CAF,NAM,ETA
CAF,NRU,VR
CAF,NPL,ETA
CAF,NLD,VR
CAF,NZL,VR
CAF,NIC,ETA
CAF,NER,VR
CAF,NGA,ETA
CAF,PRK,VR
CAF,MKD,VR
CAF,NOR,VR
CAF,OMN,VR
CAF,PAK,VR
CAF,PLW,ETA
CAF,PSE,VF
CAF,PAN,VR
CAF,PNG,VR
CAF,PRY,VR
CAF,PER,VR
CAF,PHL,30
CAF,POL,VR
CAF,PRT,VR
CAF,QAT,ETA
CAF,ROU,VR
CAF,RUS,VR
CAF,RWA,90
CAF,KNA,VR
CAF,LCA,VR
CAF,WSM,ETA
CAF,SMR,VR
CAF,STP,VR
CAF,SAU,VR
CAF,SEN,90
CAF,SRB,VR
CAF,SYC,ETA
CAF,SLE,VR
CAF,SGP,30
CAF,SVK,VR
CAF,SVN,VR
CAF,SLB,VR
CAF,SOM,ETA
CAF,ZAF,VR
CAF,KOR,VR
CAF,SSD,VR
CAF,ESP,VR
CAF,LKA,VOA
CAF,VCT,30
CAF,SDN,VR
CAF,SUR,ETA
CAF,SWE,VR
CAF,CHE,VR
CAF,SYR,VR
CAF,TWN,VR
CAF,TJK,VR
CAF,TZA,ETA
CAF,THA,VR
CAF,TLS,ETA
CAF,TGO,ETA
CAF,TON,VR
CAF,TTO,VR
CAF,TUN,VR
CAF,TUR,VR
CAF,TKM,VR
CAF,TUV,ETA
CAF,UGA,ETA
CAF,UKR,VR
CAF,ARE,VR
CAF,GBR,VR
CAF,USA,VR
CAF,URY,VR
CAF,UZB,VR
CAF,VUT,VR
CAF,VAT,VR
CAF,VEN,VR
CAF,VNM,VR
CAF,YEM,VR
CAF,ZMB,VR
CAF,ZWE,VR
TCD,AFG,VR
TCD,ALB,VR
TCD,DZA,VR
TCD,AND,VR
TCD,AGO,VR
TCD,ATG,VR
TCD,ARG,VR
TCD,ARM,VR
TCD,AUS,VR
TCD,AUT,VR
TCD,AZE,VR
TCD,BHS,VR
TCD,BHR,VR
TCD,BGD,ETA
TCD,BRB,VR
TCD,BLR,VR
TCD,BEL,VR
TCD,BLZ,VR
TCD,BEN,90
TCD,BTN,VR
TCD,BOL,ETA
TCD,BIH,VR
TCD,BWA,VR
TCD,BRA,VR
TCD,BRN,VR
TCD,BGR,VR
TCD,BFA,ETA
TCD,BDI,VR
TCD,KHM,ETA
TCD,CMR,90
TCD,CAN,VR
TCD,CPV,ETA
TCD,CAF,90
TCD,CHL,VR
TCD,CHN,VR
TCD,COL,VR
TCD,COM,ETA
TCD,COG,90
TCD,COD,VR
TCD,CRI,VR
TCD,CIV,90
TCD,HRV,VR
TCD,CUB,ETA
TCD,CYP,VR
TCD,CZE,VR
TCD,DNK,VR
TCD,DJI,ETA
TCD,DMA,21
TCD,DOM,VR
TCD,ECU,90
TCD,EGY,VR
TCD,SLV,VR
TCD,GNQ,VR
TCD,ERI,VR
TCD,EST,VR
TCD,SWZ,VR
TCD,ETH,ETA
TCD,FJI,VR
TCD,FIN,VR
TCD,FRA,VR
TCD,GAB,ETA
TCD,GMB,90
TCD,GEO,VR
TCD,DEU,VR
TCD,GHA,ETA
TCD,GRC,VR
TCD,GRD,VR
TCD,GTM,VR
TCD,GIN,ETA
TCD,GNB,ETA
TCD,GUY,VR
TCD,HTI,90
TCD,HND,VR
TCD,HKG,14
TCD,HUN,VR
TCD,ISL,VR
TCD,IND,VR
TCD,IDN,30
TCD,IRN,ETA
TCD,IRQ,VR
TCD,IRL,VR
TCD,ISR,VR
TCD,ITA,VR
TCD,JAM,VR
TCD,JPN,VR
TCD,JOR,VR
TCD,KAZ,VR
TCD,KEN,ETA
TCD,KIR,VR
TCD,XKX,VR
TCD,KWT,VR
TCD,KGZ,VR
TCD,LAO,ETA
TCD,LVA,VR
TCD,LBN,VR
TCD,LSO,ETA
TCD,LBR,VR
TCD,LBY,VR
TCD,LIE,VR
TCD,LTU,VR
TCD,LUX,VR
TCD,MAC,ETA
TCD,MDG,ETA
TCD,MWI,ETA
TCD,MYS,30
TCD,MDV,ETA
TCD,MLI,90
TCD,MLT,VR
TCD,MHL,VR
TCD,MRT,ETA
TCD,MUS,90
TCD,MEX,VR
TCD,FSM,30
TCD,MDA,VR
TCD,MCO,VR
TCD,MNG,VR
TCD,MNE,VR
TCD,MAR,VR
TCD,MOZ,ETA
TCD,MMR,VR
TCD,NAM,ETA
TCD,NRU,VR
TCD,NPL,ETA
TCD,NLD,VR
TCD,NZL,VR
TCD,NIC,ETA
TCD,NER,90
TCD,NGA,90
TCD,PRK,VR
TCD,MKD,VR
TCD,NOR,VR
TCD,OMN,VR
TCD,PAK,VR
TCD,PLW,ETA
TCD,PSE,VR
TCD,PAN,VR
TCD,PNG,VR
TCD,PRY,VR
TCD,PER,VR
TCD,PHL,30
TCD,POL,VR
TCD,PRT,VR
TCD,QAT,ETA
TCD,ROU,VR
TCD,RUS,VR
TCD,RWA,90
TCD,KNA,VR
TCD,LCA,VR
TCD,WSM,ETA
TCD,SMR,VR
TCD,STP,VR
TCD,SAU,VR
TCD,SEN,90
TCD,SRB,VR
TCD,SYC,ETA
TCD,SLE,VR
TCD,SGP,30
TCD,SVK,VR
TCD,SVN,VR
TCD,SLB,VR
TCD,SOM,ETA
TCD,ZAF,VR
TCD,KOR,VR
TCD,SSD,VR
TCD,ESP,VR
TCD,LKA,VOA
TCD,VCT,30
TCD,SDN,VR
TCD,SUR,ETA
TCD,SWE,VR
TCD,CHE,VR
TCD,SYR,VR
TCD,TWN,VR
TCD,TJK,VR
TCD,TZA,VR
TCD,THA,VR
TCD,TLS,ETA
TCD,TGO,ETA
TCD,TON,VR
TCD,TTO,VR
TCD,TUN,VR
TCD,TUR,VR
TCD,TKM,VR
TCD,TUV,ETA
TCD,UGA,ETA
TCD,UKR,VR
TCD,ARE,VR
TCD,GBR,VR
TCD,USA,VR
TCD,URY,VR
TCD,UZB,VR
TCD,VUT,VR
TCD,VAT,VR
TCD,VEN,VR
TCD,VNM,VR
TCD,YEM,VR
TCD,ZMB,VR
TCD,ZWE,VR
CHL,AFG,VR
CHL,ALB,90
CHL,DZA,VR
CHL,AND,90
CHL,AGO,ETA
CHL,ATG,180
CHL,ARG,90
CHL,ARM,ETA
CHL,AUS,VR
CHL,AUT,90
CHL,AZE,ETA
CHL,BHS,90
CHL,BHR,ETA
CHL,BGD,ETA
CHL,BRB,90
CHL,BLR,30
CHL,BEL,90
CHL,BLZ,90
CHL,BEN,VR
CHL,BTN,VR
CHL,BOL,90
CHL,BIH,90
CHL,BWA,90
CHL,BRA,90
CHL,BRN,VR
CHL,BGR,90
CHL,BFA,VR
CHL,BDI,VR
CHL,KHM,ETA
CHL,CMR,VR
CHL,CAN,VOA
CHL,CPV,ETA
CHL,CAF,VR
CHL,TCD,VR
CHL,CHN,VR
CHL,COL,90
CHL,COM,ETA
CHL,COG,VR
CHL,COD,VR
CHL,CRI,90
CHL,CIV,VOA
CHL,HRV,90
CHL,CUB,ETA
CHL,CYP,90
CHL,CZE,90
CHL,DNK,90
CHL,DJI,ETA
CHL,DMA,21
CHL,DOM,VF
CHL,ECU,90
CHL,EGY,ETA
CHL,SLV,90
CHL,GNQ,VR
CHL,ERI,VR
CHL,EST,90
CHL,SWZ,30
CHL,ETH,ETA
CHL,FJI,120
CHL,FIN,90
CHL,FRA,90
CHL,GAB,ETA
CHL,GMB,VR
CHL,GEO,90
CHL,DEU,90
CHL,GHA,VR
CHL,GRC,90
CHL,GRD,90
CHL,GTM,90
CHL,GIN,ETA
CHL,GNB,ETA
CHL,GUY,90
CHL,HTI,90
CHL,HND,90
CHL,HKG,90
CHL,HUN,90
CHL,ISL,90
CHL,IND,VOA
CHL,IDN,30
CHL,IRN,ETA
CHL,IRQ,VR
CHL,IRL,VF
CHL,ISR,90
CHL,ITA,90
CHL,JAM,90
CHL,JPN,90
CHL,JOR,ETA
CHL,KAZ,30
CHL,KEN,ETA
CHL,KIR,VR
CHL,XKX,90
CHL,KWT,VR
CHL,KGZ,60
CHL,LAO,ETA
CHL,LVA,90
CHL,LBN,ETA
CHL,LSO,ETA
CHL,LBR,VR
CHL,LBY,VR
CHL,LIE,90
CHL,LTU,90
CHL,LUX,90
CHL,MAC,30
CHL,MDG,ETA
CHL,MWI,ETA
CHL,MYS,30
CHL,MDV,ETA
CHL,MLI,VR
CHL,MLT,90
CHL,MHL,ETA
CHL,MRT,ETA
CHL,MUS,90
CHL,MEX,180
CHL,FSM,30
CHL,MDA,90
CHL,MCO,90
CHL,MNG,90
CHL,MNE,90
CHL,MAR,90
CHL,MOZ,ETA
CHL,MMR,ETA
CHL,NAM,ETA
CHL,NRU,VR
CHL,NPL,ETA
CHL,NLD,90
CHL,NZL,VOA
CHL,NIC,90
CHL,NER,VR
CHL,NGA,ETA
CHL,PRK,VR
CHL,MKD,90
CHL,NOR,90
CHL,OMN,ETA
CHL,PAK,VR
CHL,PLW,ETA
CHL,PSE,VF
CHL,PAN,180
CHL,PNG,ETA
CHL,PRY,90
CHL,PER,180
CHL,PHL,30
CHL,POL,90
CHL,PRT,90
CHL,QAT,30
CHL,ROU,90
CHL,RUS,90
CHL,RWA,ETA
CHL,KNA,90
CHL,LCA,42
CHL,WSM,ETA
CHL,SMR,90
CHL,STP,VR
CHL,SAU,VR
CHL,SEN,ETA
CHL,SRB,90
CHL,SYC,ETA
CHL,SLE,VR
CHL,SGP,30
CHL,SVK,90
CHL,SVN,90
CHL,SLB,ETA
CHL,SOM,ETA
CHL,ZAF,90
CHL,KOR,90
CHL,SSD,VR
CHL,ESP,90
CHL,LKA,VOA
CHL,VCT,30
CHL,SDN,VR
CHL,SUR,ETA
CHL,SWE,90
CHL,CHE,90
CHL,SYR,VR
CHL,TWN,90
CHL,TJK,ETA
CHL,TZA,ETA
CHL,THA,90
CHL,TLS,ETA
CHL,TGO,ETA
CHL,TON,VR
CHL,TTO,90
CHL,TUN,90
CHL,TUR,90
CHL,TKM,VR
CHL,TUV,ETA
CHL,UGA,ETA
CHL,UKR,90
CHL,ARE,90
CHL,GBR,180
CHL,USA,VOA
CHL,URY,90
CHL,UZB,30
CHL,VUT,30
CHL,VAT,90
CHL,VEN,VR
CHL,VNM,90
CHL,YEM,VR
CHL,ZMB,ETA
CHL,ZWE,ETA
CHN,AFG,VR
CHN,ALB,90
CHN,DZA,VR
CHN,AND,VR
CHN,AGO,ETA
CHN,ATG,30
CHN,ARG,VR
CHN,ARM,90
CHN,AUS,VR
CHN,AUT,VR
CHN,AZE,ETA
CHN,BHS,90
CHN,BHR,ETA
CHN,BGD,ETA
CHN,BRB,30
CHN,BLR,30
CHN,BEL,VR
CHN,BLZ,VR
CHN,BEN,VR
CHN,BTN,VR
CHN,BOL,ETA
CHN,BIH,90
CHN,BWA,VR
CHN,BRA,VR
CHN,BRN,ETA
CHN,BGR,VR
CHN,BFA,VR
CHN,BDI,VR
CHN,KHM,ETA
CHN,CMR,VR
CHN,CAN,VR
CHN,CPV,ETA
CHN,CAF,VR
CHN,TCD,VR
CHN,CHL,VR
CHN,COL,VR
CHN,COM,ETA
CHN,COG,VR
CHN,COD,VR
CHN,CRI,VR
CHN,CIV,VOA
CHN,HRV,VR
CHN,CUB,VR
CHN,CYP,VR
CHN,CZE,VR
CHN,DNK,VR
CHN,DJI,ETA
CHN,DMA,180
CHN,DOM,VR
CHN,ECU,90
CHN,EGY,VF
CHN,SLV,VR
CHN,GNQ,VF
CHN,ERI,VR
CHN,EST,VR
CHN,SWZ,VR
CHN,ETH,ETA
CHN,FJI,120
CHN,FIN,VR
CHN,FRA,VR
CHN,GAB,ETA
CHN,GMB,VR
CHN,GEO,VR
CHN,DEU,VR
CHN,GHA,VR
CHN,GRC,VR
CHN,GRD,30
CHN,GTM,VR
CHN,GIN,ETA
CHN,GNB,ETA
CHN,GUY,VR
CHN,HTI,90
CHN,HND,VR
CHN,HKG,VR
CHN,HUN,VR
CHN,ISL,VR
CHN,IND,VOA
CHN,IDN,30
CHN,IRN,21
CHN,IRQ,VR
CHN,IRL,VR
CHN,ISR,VR
CHN,ITA,VR
CHN,JAM,30
CHN,JPN,VR
CHN,JOR,ETA
CHN,KAZ,VR
CHN,KEN,ETA
CHN,KIR,VR
CHN,XKX,VR
CHN,KWT,VR
CHN,KGZ,VR
CHN,LAO,ETA
CHN,LVA,VR
CHN,LBN,ETA
CHN,LSO,ETA
CHN,LBR,VR
CHN,LBY,VR
CHN,LIE,VR
CHN,LTU,VR
CHN,LUX,VR
CHN,MAC,ETA
CHN,MDG,ETA
CHN,MWI,ETA
CHN,MYS,ETA
CHN,MDV,ETA
CHN,MLI,VR
CHN,MLT,VR
CHN,MHL,VR
CHN,MRT,ETA
CHN,MUS,90
CHN,MEX,VR
CHN,FSM,30
CHN,MDA,VR
CHN,MCO,VR
CHN,MNG,VR
CHN,MNE,VR
CHN,MAR,90
CHN,MOZ,ETA
CHN,MMR,ETA
CHN,NAM,VR
CHN,NRU,VR
CHN,NPL,ETA
CHN,NLD,VR
CHN,NZL,VR
CHN,NIC,VR
CHN,NER,VR
CHN,NGA,ETA
CHN,PRK,VR
CHN,MKD,VR
CHN,NOR,VR
CHN,OMN,VR
CHN,PAK,VR
CHN,PLW,ETA
CHN,PSE,VF
CHN,PAN,VR
CHN,PNG,VR
CHN,PRY,VR
CHN,PER,VR
CHN,PHL,VR
CHN,POL,VR
CHN,PRT,VR
CHN,QAT,30
CHN,ROU,VR
CHN,RUS,VR
CHN,RWA,ETA
CHN,KNA,90
CHN,LCA,42
CHN,WSM,ETA
CHN,SMR,VR
CHN,STP,ETA
CHN,SAU,ETA
CHN,SEN,90
CHN,SRB,90
CHN,SYC,ETA
CHN,SLE,ETA
CHN,SGP,VR
CHN,SVK,VR
CHN,SVN,VR
CHN,SLB,VR
CHN,SOM,ETA
CHN,ZAF,VR
CHN,KOR,VR
CHN,SSD,VR
CHN,ESP,VR
CHN,LKA,VOA
CHN,VCT,VR
CHN,SDN,VR
CHN,SUR,ETA
CHN,SWE,VR
CHN,CHE,VR
CHN,SYR,VR
CHN,TWN,VR
CHN,TJK,VR
CHN,TZA,ETA
CHN,THA,ETA
CHN,TLS,ETA
CHN,TGO,ETA
CHN,TON,ETA
CHN,TTO,VR
CHN,TUN,90
CHN,TUR,ETA
CHN,TKM,VR
CHN,TUV,ETA
CHN,UGA,ETA
CHN,UKR,VR
CHN,ARE,30
CHN,GBR,VR
CHN,USA,VR
CHN,URY,VR
CHN,UZB,7
CHN,VUT,30
CHN,VAT,VR
CHN,VEN,VR
CHN,VNM,ETA
CHN,YEM,VR
CHN,ZMB,VR
CHN,ZWE,VR
COL,AFG,VR
COL,ALB,90
COL,DZA,VR
COL,AND,90
COL,AGO,VR
COL,ATG,VF
COL,ARG,90
COL,ARM,ETA
COL,AUS,VR
COL,AUT,90
COL,AZE,ETA
COL,BHS,90
COL,BHR,ETA
COL,BGD,ETA
COL,BRB,90
COL,BLR,VR
COL,BEL,90
COL,BLZ,30
COL,BEN,VR
COL,BTN,VR
COL,BOL,90
COL,BIH,90
COL,BWA,VR
COL,BRA,90
COL,BRN,VR
COL,BGR,90
COL,BFA,ETA
COL,BDI,VR
COL,KHM,ETA
COL,CMR,VR
COL,CAN,VR
COL,CPV,ETA
COL,CAF,VR
COL,TCD,VR
COL,CHL,90
COL,CHN,VR
COL,COM,ETA
COL,COG,VR
COL,COD,VR
COL,CRI,VR
COL,CIV,VOA
COL,HRV,90
COL,CUB,ETA
COL,CYP,90
COL,CZE,90
COL,DNK,90
COL,DJI,ETA
COL,DMA,21
COL,DOM,30
COL,ECU,90
COL,EGY,ETA
COL,SLV,90
COL,GNQ,VR
COL,ERI,VR
COL,EST,90
COL,SWZ,VR
COL,ETH,ETA
COL,FJI,120
COL,FIN,90
COL,FRA,90
COL,GAB,ETA
COL,GMB,VR
COL,GEO,360
COL,DEU,90
COL,GHA,VR
COL,GRC,90
COL,GRD,VR
COL,GTM,90
COL,GIN,ETA
COL,GNB,ETA
COL,GUY,90
COL,HTI,VR
COL,HND,90
COL,HKG,90
COL,HUN,90
COL,ISL,90
COL,IND,VOA
COL,IDN,VR
COL,IRN,VR
COL,IRQ,VR
COL,IRL,VR
COL,ISR,90
COL,ITA,90
COL,JAM,30
COL,JPN,VR
COL,JOR,VR
COL,KAZ,30
COL,KEN,ETA
COL,KIR,VR
COL,XKX,90
COL,KWT,VR
COL,KGZ,VR
COL,LAO,ETA
COL,LVA,90
COL,LBN,VR
COL,LSO,ETA
COL,LBR,VR
COL,LBY,VR
COL,LIE,90
COL,LTU,90
COL,LUX,90
COL,MAC,ETA
COL,MDG,ETA
COL,MWI,ETA
COL,MYS,VR
COL,MDV,ETA
COL,MLI,VR
COL,MLT,90
COL,MHL,ETA
COL,MRT,ETA
COL,MUS,ETA
COL,MEX,180
COL,FSM,30
COL,MDA,90
COL,MCO,90
COL,MNG,VR
COL,MNE,90
COL,MAR,VR
COL,MOZ,ETA
COL,MMR,ETA
COL,NAM,VR
COL,NRU,VR
COL,NPL,ETA
COL,NLD,90
COL,NZL,VR
COL,NIC,ETA
COL,NER,VR
COL,NGA,ETA
COL,PRK,VR
COL,MKD,90
COL,NOR,90
COL,OMN,ETA
COL,PAK,VR
COL,PLW,ETA
COL,PSE,VF
COL,PAN,90
COL,PNG,VR
COL,PRY,90
COL,PER,180
COL,PHL,30
COL,POL,90
COL,PRT,90
COL,QAT,30
COL,ROU,90
COL,RUS,90
COL,RWA,ETA
COL,KNA,90
COL,LCA,VR
COL,WSM,ETA
COL,SMR,90
COL,STP,VR
COL,SAU,VR
COL,SEN,ETA
COL,SRB,90
COL,SYC,ETA
COL,SLE,VR
COL,SGP,30
COL,SVK,90
COL,SVN,90
COL,SLB,VR
COL,SOM,ETA
COL,ZAF,VR
COL,KOR,90
COL,SSD,VR
COL,ESP,90
COL,LKA,VOA
COL,VCT,30
COL,SDN,VR
COL,SUR,ETA
COL,SWE,90
COL,CHE,90
COL,SYR,VR
COL,TWN,ETA
COL,TJK,VR
COL,TZA,ETA
COL,THA,VR
COL,TLS,ETA
COL,TGO,ETA
COL,TON,VR
COL,TTO,90
COL,TUN,VR
COL,TUR,90
COL,TKM,VR
COL,TUV,ETA
COL,UGA,ETA
COL,UKR,VR
COL,ARE,90
COL,GBR,VR
COL,USA,VR
COL,URY,90
COL,UZB,ETA
COL,VUT,VR
COL,VAT,90
COL,VEN,90
COL,VNM,ETA
COL,YEM,VR
COL,ZMB,ETA
COL,ZWE,VR
COM,AFG,VR
COM,ALB,VR
COM,DZA,VR
COM,AND,VR
COM,AGO,VR
COM,ATG,VR
COM,ARG,VR
COM,ARM,VR
COM,AUS,VR
COM,AUT,VR
COM,AZE,VR
COM,BHS,VR
COM,BHR,VR
COM,BGD,ETA
COM,BRB,VR
COM,BLR,VR
COM,BEL,VR
COM,BLZ,VR
COM,BEN,90
COM,BTN,VR
COM,BOL,ETA
COM,BIH,VR
COM,BWA,VR
COM,BRA,VR
COM,BRN,VR
COM,BGR,VR
COM,BFA,ETA
COM,BDI,VR
COM,KHM,ETA
COM,CMR,VR
COM,CAN,VR
COM,CPV,ETA
COM,CAF,VR
COM,TCD,VR
COM,CHL,VR
COM,CHN,VR
COM,COL,VR
COM,COG,VR
COM,COD,VR
COM,CRI,VR
COM,CIV,VOA
COM,HRV,VR
COM,CUB,ETA
COM,CYP,VR
COM,CZE,VR
COM,DNK,VR
COM,DJI,ETA
COM,DMA,21
COM,DOM,VR
COM,ECU,90
COM,EGY,VR
COM,SLV,VR
COM,GNQ,VR
COM,ERI,VR
COM,EST,VR
COM,SWZ,VR
COM,ETH,ETA
COM,FJI,VR
COM,FIN,VR
COM,FRA,VR
COM,GAB,ETA
COM,GMB,90
COM,GEO,VR
COM,DEU,VR
COM,GHA,ETA
COM,GRC,VR
COM,GRD,VR
COM,GTM,VR
COM,GIN,ETA
COM,GNB,ETA
COM,GUY,VR
COM,HTI,90
COM,HND,VR
COM,HKG,14
COM,HUN,VR
COM,ISL,VR
COM,IND,VOA
